Fecha corte,Destino,Responsable Inv,Item,Referencia,Inv Ayer,Vendido,Inv hoy,Explicación,Otro 
01/07/2026,TAT BOGOTA MONTEVIDEO,Daniel Castro,2110202,HUEVO XL X 30 CARTON VERDE CANASTA,359100,83486,206140,2. Error De Registro De Inventario,
02/07/2026,TAT MONTERIA,LUIS LOPEZ,2110402,HUEVO M X 30 CARTON VERDE CANASTA,298282,42201,260675,3. Falla De Rotación,
02/07/2026,TAT MEDELLIN,FABIO GOMEZ,2110217,HUEVO XL X 30 CARTON VERDE AMARRADO SIN ETIQUETA CANASTA,21120,11039,16920,2. Error De Registro De Inventario,
02/07/2026,TAT CARTAGENA,Dilan Barraza,2110302,HUEVO L X 30 CARTON VERDE CANASTA,75680,5640,3134,4. Exigencia Del Cliente (Edad),Venta FS
03/07/2026,TAT MEDELLIN,FABIO GOMEZ,2110202,HUEVO XL X 30 CARTON VERDE CANASTA,189540,161685,144720,7. Otro,Se dejó lote para revisión por calidad
03/07/2026,TAT MEDELLIN,FABIO GOMEZ,2010102,HUEVO YUMBO X20 CARTON VERDE CANASTA,20640,3761,13920,4. Exigencia Del Cliente (Edad),Se envía más fresco a Rionegro
03/07/2026,TAT MEDELLIN,FABIO GOMEZ,152384,HUEVO L X 15 PAGUE 14 PET CAJA X 300.,14700,6435,9600,1. Ingreso Por Devolución,
03/07/2026,TAT CALI,DIEGO ROJAS,2110202,HUEVO XL X 30 CARTON VERDE CANASTA,228240,77306,124260,1. Ingreso Por Devolución,
03/07/2026,TAT CUCUTA,ALEXANDER PEÑA,2152388,HUEVO L X 15 PAGUE 14 PET EN CANASTA.,7830,1980,6030,6. Transformación De Referencias,
03/07/2026,TAT MEDELLIN,FABIO GOMEZ,2110402,HUEVO M X 30 CARTON VERDE CANASTA,31680,5526,23040,4. Exigencia Del Cliente (Edad),Clientes FS
03/07/2026,TAT MONTERIA,LUIS LOPEZ,2110302,HUEVO L X 30 CARTON VERDE CANASTA,51387,10827,12170,4. Exigencia Del Cliente (Edad),Envío huevo fresco a Sincelejo
06/07/2026,TAT MONTERIA,LUIS LOPEZ,2110402,HUEVO M X 30 CARTON VERDE CANASTA,195810,93809,133410,4. Exigencia Del Cliente (Edad),Envío huevo fresco a Sincelejo
06/07/2026,TAT CARTAGENA,Dilan Barraza,2110402,HUEVO M X 30 CARTON VERDE CANASTA,526002,301965,424588,6. Transformación De Referencias,Transformación de PET
06/07/2026,TAT MEDELLIN,ANDRES MEJIA,2010102,HUEVO YUMBO X20 CARTON VERDE CANASTA,14160,6692,12360,7. Otro,El Asesor de la ruta H3023 no cargó el sábado por malestar pero ya cargó hoy
07/07/2026,TAT POPAYAN,JONATHAN MOSQUERA,2110302,HUEVO L X 30 CARTON VERDE CANASTA,149040,119573,289680,2. Error De Registro De Inventario,
